y_pred_prob,y_pred_class,y_pred_soil_pct
0.10157111637565425,0,63.39189764092018
0.1140832919944989,0,63.429764146262244
0.11931990508696254,0,63.45091615903598
0.12658542973925788,0,63.42807381462595
0.13204751176832816,0,63.537813424003964
0.14022338468061504,0,63.51681094987732
0.1324772490098639,0,63.48035703234948
0.12199284054882195,0,63.418295988550284
0.12915599321165575,0,63.46512975654231
0.15077409867932837,0,63.446404640624536
0.10650751422667484,0,63.470597888953165
0.14554635969064006,0,63.50050098846252
0.1670502337810284,0,63.57971439818626
0.15305176087206512,0,63.48882063482593
0.14663269970136486,0,63.40945153939945
0.1514810295880652,0,63.446171385795594
0.18494504321705837,0,63.44375623129261
0.17252067508091862,0,63.526831605822146
0.1849714958032175,0,63.50050098846252
0.19743517261990676,0,63.5137975984874
0.1837661764956373,0,63.46619629656936
0.1810953987211735,0,63.42802963987041
0.19102017781007022,0,63.50051795786546
0.21568309314627895,0,63.48687076094879
0.190391807388396,0,63.46619629656936
0.245513062283738,0,63.42308176691319
0.18188970787460892,0,63.51997790192053
0.21019923479190583,0,63.43542282244272
0.2023660077186947,0,63.44411501671218
0.20079028095494197,0,63.4978525791306
0.22104881718845115,0,63.44776247425317
0.2115940303431456,0,63.50155365954246
0.20016196100120556,0,63.4978525791306
0.20127982841876943,0,63.49899302089676
0.24255058779147365,0,63.5221310073373
0.18189887986357112,0,63.537813424003964
0.20431374623903004,0,63.39442518378785
0.19676255460254424,0,63.50885136671536
0.21255109039163403,0,63.563784707047226
0.19637732909677222,0,63.47273525798416
0.1771247339918703,0,63.477178114751176
0.19888211399311007,0,63.65188797369449
0.2066409093570718,0,63.537813424003964
0.18185857365752603,0,63.62907448323362
0.20002471322804966,0,63.5102295188465
0.21049280930973907,0,63.47927495925696
0.19590580691264683,0,63.51643067960156
0.20013479247824895,0,63.50144088892583
0.18155010962678567,0,63.492508791413144
0.190109804354451,0,63.50050098846252
0.21696438999747797,0,63.529480015154064
0.2346576568281995,0,63.502303136977005
0.23493704878467978,0,63.44565573043145
0.24449995482473905,0,63.51149977604727
0.2648740084720126,0,63.537813424003964
0.2836962236481444,0,63.54046183333588
0.26971108472401656,0,63.48636548549789
0.33466357916150974,0,63.58872922816074
0.30392806177720016,0,63.5478240792851
0.2612922814452077,0,63.44074596444406
0.29212557179174936,0,63.46059860214547
0.3287608299442206,0,63.519292450703986
0.3378790020484482,0,63.4106423201636
0.35788256949874536,0,63.493321167660724
0.34066455633789583,0,63.53953637333265
0.33610255396809746,0,63.50562101815273
0.31042839998509814,0,63.501716490565926
0.3575827133939063,0,63.52419911862369
0.33001927178635754,0,63.48084316138546
0.3141004522597617,0,63.44319126146485
0.3278380986017413,0,63.38479752251834
0.36182959533164927,0,63.51478023091194
0.3689963595402645,0,63.549419304634355
0.3517280111581752,0,63.52419911862369
0.34662327802827503,0,63.42396942748465
0.37673499614548334,0,63.54842080532208
0.36477346379397346,0,63.460976544197464
0.33023652744534915,0,63.42747864874669
0.3174473506416834,0,63.426267830564875
0.35083849693782354,0,63.46279437208497
0.3617992543004753,0,63.491115734693814
0.38413442684391,0,63.531609270598935
0.3629602163307409,0,63.34934140150329
0.3667066046099282,0,63.42848968019182
0.37661434342236133,0,63.305106579216826
0.3580954391242564,0,63.46109106516933
0.3326416956158218,0,63.420939687331895
0.3581350094318434,0,63.373738072878915
0.37821805271593173,0,63.41205134426076
0.3834257382682711,0,63.39319866169087
0.362767555479152,0,63.286552924322514
0.358880410323311,0,63.339102313852884
0.3392169376946514,0,63.420194695622605
0.3726461558402188,0,63.41387312607029
0.3689885865669203,0,63.45314101913843
0.31948387041715115,0,63.27113082310679
0.35643547783444357,0,63.36808648902847
